============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-03af : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0061-0061 : PNP0800:00
    0064-0064 : keyboard
    0070-0071 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00b4-00b4 : ACPI PM2_CNT_BLK
    00c0-00df : dma2
    00f0-00ff : fpu
  03b0-03df : PCI Bus 0000:00
  03e0-0cf7 : PCI Bus 0000:00
    040b-040b : pnp 00:03
    04d0-04d1 : pnp 00:03
    04d6-04d6 : pnp 00:03
    0800-089f : pnp 00:03
      0800-0803 : ACPI PM1a_EVT_BLK
      0804-0805 : ACPI PM1a_CNT_BLK
      0808-080b : ACPI PM_TMR
      0820-0827 : ACPI GPE0_BLK
    0900-090f : pnp 00:03
    0910-091f : pnp 00:03
    0b00-0b0f : pnp 00:03
      0b00-0b08 : piix4_smbus
    0b20-0b3f : pnp 00:03
      0b20-0b28 : piix4_smbus
    0c00-0c01 : pnp 00:03
    0c14-0c14 : pnp 00:03
    0c50-0c51 : pnp 00:03
    0c52-0c52 : pnp 00:03
    0c6c-0c6c : pnp 00:03
    0c6f-0c6f : pnp 00:03
    0cd0-0cd1 : pnp 00:03
    0cd2-0cd3 : pnp 00:03
    0cd4-0cd5 : pnp 00:03
    0cd6-0cd7 : pnp 00:03
    0cd8-0cdf : pnp 00:03
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    a000-dfff : PCI Bus 0000:05
    e000-efff : PCI Bus 0000:65
      e000-e0ff : 0000:65:00.0
    f000-ffff : PCI Bus 0000:01
      f000-f07f : 0000:01:00.0
----- /proc/ioports end -----
----- /proc/interrupts -----
     0:        133          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    2-edge      timer
     1:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0         77  IR-IO-APIC    1-edge      i8042
     6:          0          0          0          0      19522          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    6-edge      AMDI0010:03
     7:          0          0          0          0          0          0     202969          0          0          0          0          0          0          0          0          0  IR-IO-APIC    7-fasteoi   pinctrl_amd
     8:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    8-edge      rtc0
     9:          0        322          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC    9-fasteoi   acpi
    10:          0          0    3405732          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC   10-edge      AMDI0010:00
    11:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC   11-edge      AMDI0010:01
    24:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  PCI-MSI-0000:00:00.2    0-edge      AMD-Vi
    25:          0          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0  amd_gpio    0  ACPI:Event
    26:          0          0          0          0          0          0         11          0          0          0          0          0          0          0          0          0  amd_gpio   61  ACPI:Event
    27:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   62  ACPI:Event
    28:          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0  amd_gpio   58  ACPI:Event
    29:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   59  ACPI:Event
    30:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   40  ACPI:Event
    31:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   54  ACPI:Event
    32:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio   24  ACPI:Event
    33:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:01.1    0-edge      PCIe PME, pciehp
    34:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:02.2    0-edge      PCIe PME
    35:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:02.3    0-edge      PCIe PME
    36:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:02.4    0-edge      PCIe PME
    37:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:03.1    0-edge      PCIe PME, aerdrv, pciehp
    38:          0          0          0          0          0          0          0          0          0          0          3          0          0          0          0          0  IR-PCI-MSI-0000:00:08.1    0-edge      PCIe PME
    39:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:08.2    0-edge      PCIe PME
    40:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:08.3    0-edge      PCIe PME
    41:          0          0          0          0          0          0     202952          0          0          0          0          0          0          0          0          0  amd_gpio   91  ASUF1204:00
    43:          0         30          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:03:00.0    0-edge      rtsx_pci
    45:       6826     169491       6719          0        759        162      34408      73554          0          0       3035      34116          0      46094       6690      17026  IR-PCI-MSIX-0000:65:00.3    0-edge      xhci_hcd
    48:          0          0         73         66          0          0          3         40         73          0          0          0          0         15          0          0  IR-PCI-MSIX-0000:65:00.4    0-edge      xhci_hcd
    49:          0          0          0          0        161         76          0          0          0          0          0          0          0          0        387          0  IR-PCI-MSIX-0000:67:00.5    0-edge      thunderbolt
    50:          0          0          0          0          0        161         79          0          0          0          0          0        390          0          0          0  IR-PCI-MSIX-0000:67:00.5    1-edge      thunderbolt
    65:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:67:00.3    0-edge      xhci_hcd
    67:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:67:00.4    0-edge      xhci_hcd
    69:          0          0          0          0          0          0        370          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:65:00.6    0-edge      snd_hda_intel:card2
    70:          0          0          0          0          0         39       7412        263          0         71       2373          0          0       2606        220          0  IR-PCI-MSIX-0000:04:00.0    0-edge      nvme0q0
    71:      10610          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    1-edge      nvme0q1
    72:          0      39318          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    2-edge      nvme0q2
    73:          0          0      21173          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    3-edge      nvme0q3
    74:          0          0          0      29782          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    4-edge      nvme0q4
    75:          0          0          0          0      20748          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    5-edge      nvme0q5
    76:          0          0          0          0          0      48793          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    6-edge      nvme0q6
    77:          0          0          0          0          0          0      37115          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    7-edge      nvme0q7
    78:          0          0          0          0          0          0          0      27461          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    8-edge      nvme0q8
    79:          0          0          0          0          0          0          0          0      11398          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0    9-edge      nvme0q9
    80:          0          0          0          0          0          0          0          0          0      29218          0          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0   10-edge      nvme0q10
    81:          0          0          0          0          0          0          0          0          0          0      16254          0          0          0          0          0  IR-PCI-MSIX-0000:04:00.0   11-edge      nvme0q11
    82:          0          0          0          0          0          0          0          0          0          0          0      27209          0          0          0          0  IR-PCI-MSIX-0000:04:00.0   12-edge      nvme0q12
    83:          0          0          0          0          0          0          0          0          0          0          0          0      15835          0          0          0  IR-PCI-MSIX-0000:04:00.0   13-edge      nvme0q13
    84:          0          0          0          0          0          0          0          0          0          0          0          0          0      28636          0          0  IR-PCI-MSIX-0000:04:00.0   14-edge      nvme0q14
    85:          0          0          0          0          0          0          0          0          0          0          0          0          0          0      13704          0  IR-PCI-MSIX-0000:04:00.0   15-edge      nvme0q15
    86:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  amd_gpio    3  cs35l41 IRQ1 Controller, cs35l41 IRQ1 Controller
    88:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:65:00.2    0-edge      psp-1
    90:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC   15-fasteoi   ACP_PCI_IRQ
    91:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    0  Boost Overvoltage Error
    92:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    1  Boost Undervoltage Error
    93:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    2  Boost Inductor Short Error
    94:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    3  Temperature Warning
    95:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    4  Temperature Error
    96:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    5  Amp Short
    97:          0          0         40          0         40          0          0         80         40          0          0          0          0        263          0          0  IR-IO-APIC    1-fasteoi   snd_hda_intel:card0
    98:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      18622  IR-PCI-MSIX-0000:04:00.0   16-edge      nvme0q16
    99:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:65:00.1    0-edge      snd_hda_intel:card1
   100:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    0  Boost Overvoltage Error
   101:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    1  Boost Undervoltage Error
   102:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    2  Boost Inductor Short Error
   103:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    3  Temperature Warning
   104:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    4  Temperature Error
   105:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  cs35l41 IRQ1 Controller    5  Amp Short
   106:          0      40857          0        300          0      15313        296     115824          0       1078          0    1009754          0          0       3190          0  IR-PCI-MSI-0000:02:00.0    0-edge      mt7921e
   107:          0          0          0          0          0          0          0     171509          0    2175430          0          0          0     474324          0       1538  IR-PCI-MSIX-0000:65:00.0    0-edge      amdgpu
   NMI:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Non-maskable interrupts
   LOC:    3932330    8527725    4481253    5438948    4251318    7978786    6280592    5070735    4786974    5477379    2923273    3085578    2630268    3966929    2881223    2461382   Local timer interrupts
   SPU:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Spurious interrupts
   PMI:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Performance monitoring interrupts
   IWI:        793         32          5        362          4          9       1462       8096        791     169682          5       1755         11      18412       4151          0   IRQ work interrupts
   RTR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   APIC ICR read retries
   RES:     255030     462826     374434     423973     345914     346601     384721     346772     301831     161564     196011     113346     150774      72930     109649     132847   Rescheduling interrupts
   CAL:   10670453    8582688    5498814    6518870    5339374    7678061    6997062    6050248    3941991    6476159    4460742    4588061    4050717    5476084    4913475    4271109   Function call interrupts
   TLB:     679832     790842     789796     814164     732647     801254     799223     857963     718029     777558     671096     790804     749070     771096     758017     863701   TLB shootdowns
   TRM:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Thermal event interrupts
   THR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Threshold APIC interrupts
   DFR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
   MCE:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Machine check exceptions
   MCP:         87         87         87         87         87         87         87         87         87         87         87         87         87         87         87         87   Machine check polls
   ERR:          0
   MIS:          0
   PIN:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt notification event
   NPI:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Nested posted-interrupt event
   PIW:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 116
  model name	: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics
  stepping	: 1
  microcode	: 0xa704104
  cpu MHz		: 3967.120
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid overflow_recov succor smca flush_l1d ibpb_exit_to_user
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso tsa vmscape
  bogomips	: 7985.38
  TLB size	: 3584 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14] [15]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 116
  model name	: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics
  stepping	: 1
  microcode	: 0xa704104
  cpu MHz		: 3973.694
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid overflow_recov succor smca flush_l1d ibpb_exit_to_user
  bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso tsa vmscape
  bogomips	: 7985.38
  TLB size	: 3584 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 48 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14] [15]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 25
  model		: 116
  model name	: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics
  stepping	: 1
  microcode	: 0xa704104
  cpu MHz		: 400.000
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 16
  core id		: 2
  cpu cores	: 8
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 16
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid overflow_recov succor smca flush_l1d ibpb_exit_to_user
